id,name,city,latitude,longitude,dpcapacity,online_date
616,Oak Park Ave & Harrison St,Oak Park,41.872987,-87.793945,19,2016-06-23 12:27:00
617,East Ave & Garfield St,Oak Park,41.871311999999996,-87.788938,15,2016-06-23 12:27:00
618,Lombard Ave & Garfield St,Oak Park,41.870699,-87.778797,19,2016-06-23 12:28:00
619,Keystone Ave & Fullerton Ave,Chicago,41.924361,-87.727752,15,2016-07-07 16:46:00
620,Orleans St & Chestnut St (NEXT Apts),Chicago,41.898203,-87.637536,15,2016-07-07 16:46:00
622,California Ave & Cortez St,Chicago,41.900363,-87.696704,15,2017-04-27 09:17:00
623,Michigan Ave & 8th St,Chicago,41.872772999999995,-87.623981,31,2017-06-13 15:23:00
624,Dearborn St & Van Buren St (*),Chicago,41.876267999999996,-87.62915500000001,16,2017-07-26 21:25:00
625,Chicago Ave & Dempster St,Evanston,42.041691,-87.680687,15,2017-08-11 16:53:00
626,Delano Ct & Roosevelt Rd,Chicago,41.867490999999994,-87.63219000000001,19,2017-12-21 22:06:00
